AirportCode,CountryName,Region,Code,timestamp
SYX,China,Asia,4,2024-05-21 15:24:59.645259
FCO,Italy,Europe,1,2024-05-21 15:24:59.645259
BCN,Spain,Europe,1,2024-05-21 15:24:59.645259
GVA,Switzerland,Europe,1,2024-05-21 15:24:59.645259
TXL,Germany,Europe,1,2024-05-21 15:24:59.645259
SFO,United States,North America,3,2024-05-21 15:24:59.645259
ORD,United States,North America,3,2024-05-21 15:24:59.645259
MIA,United States,North America,3,2024-05-21 15:24:59.645259
BWI,United States,North America,3,2024-05-21 15:24:59.645259
YUL,Canada,North America,3,2024-05-21 15:24:59.645259
GRU,Brazil,South America,6,2024-05-21 15:24:59.645259
TLV,Israel,Middle East,7,2024-05-21 15:24:59.645259
HND,Japan,Asia,4,2024-05-21 15:24:59.645259
MEL,Australia,Oceania,5,2024-05-21 15:24:59.645259
LHR,United Kingdom,Europe,1,2024-05-21 15:24:59.645259
SIN,Singapore,Asia,4,2024-05-21 15:24:59.645259
BOM,India,Asia,4,2024-05-21 15:24:59.645259
CAI,Egypt,Africa,2,2024-05-21 15:24:59.645259
HKG,Hong Kong,Asia,4,2024-05-21 15:24:59.645259
PEK,China,Asia,4,2024-05-21 15:24:59.645259
JNB,South Africa,Africa,2,2024-05-21 15:24:59.645259
AKL,New Zealand,Oceania,5,2024-05-21 15:24:59.645259
EZE,Argentina,South America,6,2024-05-21 15:24:59.645259
SCL,Chile,South America,6,2024-05-21 15:24:59.645259
GIG,Brazil,South America,6,2024-05-21 15:24:59.645259
NRT,Japan,Asia,4,2024-05-21 15:24:59.645259
KUL,Malaysia,Asia,4,2024-05-21 15:24:59.645259
DXB,United Arab Emirates,Middle East,7,2024-05-21 15:24:59.645259
DOH,Qatar,Middle East,7,2024-05-21 15:24:59.645259
IST,Turkey,Europe,1,2024-05-21 15:24:59.645259
ATH,Greece,Europe,1,2024-05-21 15:24:59.645259
VIE,Austria,Europe,1,2024-05-21 15:24:59.645259
LIS,Portugal,Europe,1,2024-05-21 15:24:59.645259
DME,Russia,Europe,1,2024-05-21 15:24:59.645259
SVO,Russia,Europe,1,2024-05-21 15:24:59.645259
ARN,Sweden,Europe,1,2024-05-21 15:24:59.645259
HEL,Finland,Europe,1,2024-05-21 15:24:59.645259
PRG,Czech Republic,Europe,1,2024-05-21 15:24:59.645259
